[01:51:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[01:51:02] [ForkJoinPool-1-worker-4/WARN]: Mod death_knights uses the version 0.6.1beta which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1beta'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:51:02] [main/WARN]: Mod resolution failed
[01:51:02] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE arsenal 0.1.5-1.20.1 {depends fabricloader @ [>=0.16.9]}, ROOT_FORCELOAD_SINGLE arsenal 0.1.5-1.20.1]
[01:51:02] [main/INFO]: Reason: [HARD_DEP arsenal 0.1.5-1.20.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP ratatouille 1.0.9-1.20.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fabric-language-kotlin 1.13.0+kotlin.2.1.0 {depends fabricloader @ [>=0.16.9]}]
[01:51:02] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, bendy-lib, modmenu, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, effective, fabric-renderer-registries-v1, chat_heads, essential-container, tooltipfix, fabric-models-v0, geckoanimfix, fabric-rendering-v0, fabric-sound-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1]
[01:51:02] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[01:51:02] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'Arsenal' (arsenal) 0.1.5-1.20.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Ratatouille' (ratatouille) 1.0.9-1.20.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.0+kotlin.2.1.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
